2024.01.16 19:19:24 INFO  Started: Metals version 1.2.0 in folders 'D:\Projects\Java\WorkShopFinal\Entrevista' for client Visual Studio Code 1.85.1.
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.3/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.4/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.5/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.6/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.7/1.7 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.7 MB    
2024.01.16 19:19:45 INFO                      
2024.01.16 19:19:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21-sources.jar (1.7 MB at 14 MB/s)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.21:compile (sources = true)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.2.1:compile (sources = false)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.1/spring-boot-autoconfigure-3.2.1-sources.jar
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/1.1 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1 MB    
2024.01.16 19:19:45 INFO                      
2024.01.16 19:19:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.1/spring-boot-autoconfigure-3.2.1-sources.jar (1.1 MB at 10 MB/s)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.2.1:compile (sources = true)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = false)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)
2024.01.16 19:19:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3-sources.jar
2024.01.16 19:19:45 INFO  Progress (1): 4.1/19 kB
2024.01.16 19:19:45 INFO  Progress (1): 8.2/19 kB
2024.01.16 19:19:45 INFO  Progress (1): 12/19 kB 
2024.01.16 19:19:45 INFO  Progress (1): 16/19 kB
2024.01.16 19:19:45 INFO  Progress (1): 19 kB   
2024.01.16 19:19:45 INFO                     
2024.01.16 19:19:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3-sources.jar (19 kB at 597 kB/s)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.latencyutils:LatencyUtils:jar:2.0.3:runtime (sources = true)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = false)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)
2024.01.16 19:19:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12-sources.jar
2024.01.16 19:19:45 INFO  Progress (1): 4.1/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 8.2/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 12/165 kB 
2024.01.16 19:19:45 INFO  Progress (1): 16/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 20/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 25/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 29/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 33/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 37/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 41/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 45/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 49/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 53/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 57/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 61/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 66/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 70/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 74/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 78/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 82/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 86/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 90/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 94/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 98/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 102/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 106/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 111/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 115/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 119/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 123/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 127/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 131/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 135/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 139/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 143/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 147/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 152/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 156/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 160/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 164/165 kB
2024.01.16 19:19:45 INFO  Progress (1): 165 kB    
2024.01.16 19:19:45 INFO                      
2024.01.16 19:19:45 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12-sources.jar (165 kB at 3.9 MB/s)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime (sources = true)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.4.1.Final:compile (sources = false)
2024.01.16 19:19:45 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.4.1.Final:compile (sources = false)
2024.01.16 19:19:45 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.4.1.Final:compile (sources = true)
2024.01.16 19:19:45 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final-sources.jar
2024.01.16 19:19:45 INFO  Progress (1): 0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.2/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.3/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.4/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.5/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.6/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.7/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.8/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 0.9/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.0/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.1/7.5 MB
2024.01.16 19:19:45 INFO  Progress (1): 1.2/7.5 MB
